author,git-repo,name,description,license,type
abradle,https://github.com/abradle/nf-ena,abradle/nf-ena,,,NF
abremges,https://github.com/abremges/TreeHugger,abremges/TreeHugger,Phylogenetic assignment and tree inference using defined marker gene sets,Apache-2.0,NF
abremges,https://github.com/abremges/x,abremges/x,,,NF
Ackia,https://github.com/Ackia/AMB_Baltic-Sediment,Ackia/AMB_Baltic-Sediment,,MIT,NF
Ackia,https://github.com/Ackia/AMB_MAG_Summer_2018,Ackia/AMB_MAG_Summer_2018,MAG analysis for AMB group  GATC sequencing summer 2018,NOASSERTION,NF
Ackia,https://github.com/Ackia/campylobacter_analysis,Ackia/campylobacter_analysis,Scripts for analysis of Campylobacter from Illumina WGS sequencing,,NF
Ackia,https://github.com/Ackia/e_hirae_analysis,Ackia/e_hirae_analysis,Analysis of E.Hirae WGS sequencing data,,NF
Ackia,https://github.com/Ackia/Nextflow_testing,Ackia/Nextflow_testing,,,NF
adamrtalbot,https://github.com/adamrtalbot/kallisto_nf,adamrtalbot/kallisto_nf,Nextflow pipeline for Kallisto pseudoalignment of RNA-Seq data,,NF
adamrtalbot,https://github.com/adamrtalbot/yarcc_nextflow_config,adamrtalbot/yarcc_nextflow_config,Config file for use with Nextflow in YARCC,,NF
AdrianS85,https://github.com/AdrianS85/RRBS,AdrianS85/RRBS,,,NF
aertslab,https://github.com/aertslab/scenic-nf,aertslab/scenic-nf,Test case for a pySCENIC Nextflow pipeline using containers,,NF
agartland,https://github.com/agartland/rnaseq_prep,agartland/rnaseq_prep,Dockerfile specifying programs for processing RNA seq data,,NF
alesssia,https://github.com/alesssia/YAMP,alesssia/YAMP,YAMP: Yet Another Metagenomic Pipeline,GPL-3.0,NF
AlfredUg,https://github.com/AlfredUg/qiime2-pipeline,AlfredUg/qiime2-pipeline,qiime2 pipeline for analysis of 16S rRNA microbiome data,,NF
alperyilmaz,https://github.com/alperyilmaz/nextflow-rnaseq,alperyilmaz/nextflow-rnaseq,amazon aws batch implementation of nextflow/rnaseq-encode-nf tutorial,,NF
AndersenLab,https://github.com/AndersenLab/alignment-nf,AndersenLab/alignment-nf,A nextflow pipeline for genome sequences alignment,MIT,NF
AndersenLab,https://github.com/AndersenLab/concordance-nf,AndersenLab/concordance-nf,,MIT,NF
AndersenLab,https://github.com/AndersenLab/linkagemapping-nf,AndersenLab/linkagemapping-nf,,,NF
AndersenLab,https://github.com/AndersenLab/nil-ril-nf,AndersenLab/nil-ril-nf,Nextflow pipeline for calling NILs and RILs,MIT,NF
AndersenLab,https://github.com/AndersenLab/SEmRNA-seq-nf,AndersenLab/SEmRNA-seq-nf,mRNA-seq pipeline,MIT,NF
AndersenLab,https://github.com/AndersenLab/trimmomatic-nf,AndersenLab/trimmomatic-nf,,MIT,NF
AndersenLab,https://github.com/AndersenLab/wi-nf,AndersenLab/wi-nf,,MIT,NF
apeltzer,https://github.com/apeltzer/IGCG-featureCounts,apeltzer/IGCG-featureCounts,A Nextflow script to run featureCounts on RNAseq BAM files on ICGC in AWS (with AWS Batch),MIT,NF
arontommi,https://github.com/arontommi/nf-mixcr,arontommi/nf-mixcr,,,NF
arzwa,https://github.com/arzwa/whaleprep,arzwa/whaleprep,Nextflow pipeline for preparatory analyses for Whale,,NF
aunderwo,https://github.com/aunderwo/nextflow-aws-batch-issue-1024,aunderwo/nextflow-aws-batch-issue-1024,Workflow and data for Nextflow issue #1024 ,,NF
aunderwo,https://github.com/aunderwo/nf-core-bactmap,aunderwo/nf-core-bactmap,A mapping-based pipeline for creating a phylogeny from bacterial whole genome sequences,MIT,NF
bhattlab,https://github.com/bhattlab/wits_workshop,bhattlab/wits_workshop,,,NF
bigbio,https://github.com/bigbio/nf-workflows,bigbio/nf-workflows,Repository of Nextflow+BioContainers workflows,GPL-2.0,NF
BigelowLab,https://github.com/BigelowLab/gorg-classifier,BigelowLab/gorg-classifier,,MIT,NF
Biocentric,https://github.com/Biocentric/DeepVariantNF,Biocentric/DeepVariantNF,Nextflow variation on Googles DeepVariant by Lifebit. Modified to run test on AWS Batch,Apache-2.0,NF
Biocentric,https://github.com/Biocentric/rnaseq_debug,Biocentric/rnaseq_debug,Nextflows RNA-Seq edit for debugging,,NF
biocorecrg,https://github.com/biocorecrg/C4LWG-2018,biocorecrg/C4LWG-2018,Hands-on tutorial on Nextflow and Containers (Docker and Singularity). Paris 2018.,GPL-3.0,NF
biocorecrg,https://github.com/biocorecrg/goodbioinfo2018,biocorecrg/goodbioinfo2018,Course on good practice in bioinformatics,,NF
biocorecrg,https://github.com/biocorecrg/indrop,biocorecrg/indrop,Single cell transcriptome analysis pipeline based on DropEst ,MPL-2.0,NF
biocorecrg,https://github.com/biocorecrg/vectorQC,biocorecrg/vectorQC,A Nextflow pipeline for assembling vectors and extract annotations,MPL-2.0,NF
bioinfo-dirty-jobs,https://github.com/bioinfo-dirty-jobs/Data,bioinfo-dirty-jobs/Data,,,NF
bioinfocz,https://github.com/bioinfocz/scripts,bioinfocz/scripts,Some of our scripts which could be useful.,MIT,NF
BioinformaticsLabAtMUN,https://github.com/BioinformaticsLabAtMUN/sRNACharP,BioinformaticsLabAtMUN/sRNACharP,An automated sRNA pipeline using Nextflow ,GPL-3.0,NF
bioinformatist,https://github.com/bioinformatist/nf-core-metaamplicon,bioinformatist/nf-core-metaamplicon,A pipeline for (meta-) analysis of amplicon data,MIT,NF
bioinformatist,https://github.com/bioinformatist/Rua-16SPipe,bioinformatist/Rua-16SPipe,,GPL-3.0,NF
bioShaun,https://github.com/bioShaun/omReseq-nf,bioShaun/omReseq-nf,Onmath reseq pipeline based on nextflow,,NF
bioShaun,https://github.com/bioShaun/omReseq-prepare-nf,bioShaun/omReseq-prepare-nf,A reseq reference prepare pipeline based on nextflow,MIT,NF
bioShaun,https://github.com/bioShaun/xms-rnaseq-nf,bioShaun/xms-rnaseq-nf,A kallisto quantification pipeline based on nextflow,MIT,NF
Blang2018,https://github.com/Blang2018/Nextflow,Blang2018/Nextflow,,,NF
BrianLohman,https://github.com/BrianLohman/workflows,BrianLohman/workflows,Workflows with Nextflow,,NF
brionmario,https://github.com/brionmario/b-specification-spaceship-asteroids-game,brionmario/b-specification-spaceship-asteroids-game,B specification of a very simple version of the old Spaceship & Asteroids arcade game  using the B tools Atelier B & ProB.,MIT,NF
brucemoran,https://github.com/brucemoran/exome_HLA,brucemoran/exome_HLA,Calling HLA from exome data with HLAminer in Singularity,,NF
brunoand,https://github.com/brunoand/16MP,brunoand/16MP,,,NF
brunoand,https://github.com/brunoand/NMP,brunoand/NMP,,,NF
brunoand,https://github.com/brunoand/TPM,brunoand/TPM,,,NF
bsjo,https://github.com/bsjo/hello,bsjo/hello,,GPL-3.0,NF
BU-ISCIII,https://github.com/BU-ISCIII/introduction_to_bioinformatics,BU-ISCIII/introduction_to_bioinformatics,In this training course you will find theory and practice material for introducing yourself to the basics of high throughput sequencing data analysis.,GPL-3.0,NF
BU-ISCIII,https://github.com/BU-ISCIII/PikaVirus,BU-ISCIII/PikaVirus,Open source software that implements a new method for metagenomics analysis. A new mapping approach is integrated with traditional assembly and blast annotation  all integrated in a web-based user friendly visualization platform for ease interpretation.,,NF
bzhanglab,https://github.com/bzhanglab/neoflow,bzhanglab/neoflow,NeoFlow is a standalone tool developed based on Nextflow and Docker and is developed for tumor neoantigens identification using DNA-Seq  RNA-Seq and MS/MS data.,GPL-3.0,NF
c-guzman,https://github.com/c-guzman/chip,c-guzman/chip,ChIP-seq pipeline for Heinz Lab,MIT,NF
CAMI-challenge,https://github.com/CAMI-challenge/CAMITAX,CAMI-challenge/CAMITAX,CAMITAX: Taxon labels for microbial genomes,Apache-2.0,NF
caspargross,https://github.com/caspargross/HybridAssembly,caspargross/HybridAssembly,Nextflow pipeline for hybrid assembly combining short read (Illumina) and long read (Nanopore) data.,,NF
caspargross,https://github.com/caspargross/PlasmIdent,caspargross/PlasmIdent,Pipeline for identification of circular plasmids from genome assemblies and resistance gene annotation,,NF
cbcrg,https://github.com/cbcrg/kallisto-nf,cbcrg/kallisto-nf,A nextflow implementation of Kallisto & Sleuth RNA-Seq Tools,,NF
cbcrg,https://github.com/cbcrg/msa-benchmark,cbcrg/msa-benchmark,,,NF
cbcrg,https://github.com/cbcrg/nf-phdcourse18,cbcrg/nf-phdcourse18,Nextflow training material for Phd course 2018,MIT,NF
cbcrg,https://github.com/cbcrg/piper-nf,cbcrg/piper-nf,RNA mapping pipeline,GPL-3.0,NF
cbcrg,https://github.com/cbcrg/raxml-nf,cbcrg/raxml-nf,RAxML pipeline,,NF
ccario83,https://github.com/ccario83/workflows,ccario83/workflows,Some nextflow script templates for sequencing workflows,,NF
cellgeni,https://github.com/cellgeni/cbdemux,cellgeni/cbdemux,Demultiplex bam files on CB field and compute rudimentary per-sample QC,,NF
chdem,https://github.com/chdem/nxf_course,chdem/nxf_course,,,NF
ChristopherBarrington,https://github.com/ChristopherBarrington/nf-core-hic,ChristopherBarrington/nf-core-hic,,MIT,NF
cimendes,https://github.com/cimendes/metaFlow,cimendes/metaFlow,A nextflow implementation of a metagenomics pipeline,,NF
ClaudiuCreanga,https://github.com/ClaudiuCreanga/nextflow,ClaudiuCreanga/nextflow,,,NF
Clinical-Genomics-Lund,https://github.com/Clinical-Genomics-Lund/nextflow_test,Clinical-Genomics-Lund/nextflow_test,Proof-on-concet pipeline using Nextflow + Singularity + SLURM,,NF
connor-lab,https://github.com/connor-lab/nextflow_pipelines,connor-lab/nextflow_pipelines,Nextflow pipeline script  config and ancillary files for PHW PenGU sequencing,,NF
coraliegimonnet,https://github.com/coraliegimonnet/BS-Seq_pipeline,coraliegimonnet/BS-Seq_pipeline,,,NF
coughls,https://github.com/coughls/nextflow-example-scripts,coughls/nextflow-example-scripts,Scripts from my talk at nextflow hack 2018: https://github.com/nextflow-io/nf-hack18/blob/master/schedule.md,,NF
cpang429,https://github.com/cpang429/directrna,cpang429/directrna,Nanopore pipeline for processing long-read RNA-Seq data,MIT,NF
CRG-CNAG,https://github.com/CRG-CNAG/CalliNGS-NF,CRG-CNAG/CalliNGS-NF,GATK RNA-Seq Variant Calling in Nextflow,MPL-2.0,NF
CRG-CNAG,https://github.com/CRG-CNAG/EOSC-Pilot,CRG-CNAG/EOSC-Pilot,EOSC pilot project,MPL-2.0,NF
crickbabs,https://github.com/crickbabs/BABS-aDNASeq,crickbabs/BABS-aDNASeq,An ancient DNA nextflow analysis pipeline,NOASSERTION,NF
crickbabs,https://github.com/crickbabs/BABS-RNASeq,crickbabs/BABS-RNASeq,RNASeq Best Practice Analysis,MIT,NF
crickbabs,https://github.com/crickbabs/nextflow_toolbox,crickbabs/nextflow_toolbox,A toy Nextflow pipeline that contains useful programming constructs,,NF
crickbabs,https://github.com/crickbabs/qualityControl_byBABS,crickbabs/qualityControl_byBABS,Nextflow Quality Control Analysis Pipeline,,NF
crickbabs,https://github.com/crickbabs/rnaSeq_byBABS,crickbabs/rnaSeq_byBABS,Nextflow RNA-Seq Analysis Pipeline,,NF
csawye01,https://github.com/csawye01/nf-core-demultiplex,csawye01/nf-core-demultiplex,Demultiplexing pipeline for Illumina data,MIT,NF
csiro-crop-informatics,https://github.com/csiro-crop-informatics/biokanga_align_paper,csiro-crop-informatics/biokanga_align_paper,,,NF
csiro-crop-informatics,https://github.com/csiro-crop-informatics/biokanga-manuscript,csiro-crop-informatics/biokanga-manuscript,Reprodcuble manuscript about biokanga  https://github.com/csiro-crop-informatics/biokanga,GPL-3.0,NF
csiro-crop-informatics,https://github.com/csiro-crop-informatics/nextflow-embl-abr-webinar,csiro-crop-informatics/nextflow-embl-abr-webinar,,Apache-2.0,NF
csiro-crop-informatics,https://github.com/csiro-crop-informatics/reproducible_poc,csiro-crop-informatics/reproducible_poc,,,NF
dalmiaa,https://github.com/dalmiaa/Sample_NF,dalmiaa/Sample_NF,Example pipeline to understand NF.,MIT,NF
danforthcenter,https://github.com/danforthcenter/bioinformatics,danforthcenter/bioinformatics,The Donald Danforth Plant Science Center Bioinformatics Core Facility public repository,MIT,NF
darachm,https://github.com/darachm/nextflow-barnone,darachm/nextflow-barnone,Runs barnone with a nextflow script,,NF
darcyabjones,https://github.com/darcyabjones/snptree,darcyabjones/snptree,A nextflow pipeline to run phylogenetic analyses using SNPs,,NF
davideyre,https://github.com/davideyre/bug-flow,davideyre/bug-flow,,NOASSERTION,NF
davismcc,https://github.com/davismcc/nf-hipsci-fibro,davismcc/nf-hipsci-fibro,,MIT,NF
dfornika,https://github.com/dfornika/cpo-pipeline-nextflow,dfornika/cpo-pipeline-nextflow,,MIT,NF
dfornika,https://github.com/dfornika/nf-core-cpo,dfornika/nf-core-cpo,,MIT,NF
dfornika,https://github.com/dfornika/nf-core-routine-nanopore-processing,dfornika/nf-core-routine-nanopore-processing,,MIT,NF
dggene,https://github.com/dggene/dna,dggene/dna,dnaåˆ†æžæµç¨‹,Apache-2.0,NF
digitalproteomes,https://github.com/digitalproteomes/NF-CometTPP,digitalproteomes/NF-CometTPP,,,NF
digitalproteomes,https://github.com/digitalproteomes/NF-ConvertThermo,digitalproteomes/NF-ConvertThermo,,,NF
digitalproteomes,https://github.com/digitalproteomes/NF-DIAUmpire,digitalproteomes/NF-DIAUmpire,DIAUmpire workflow,,NF
digitalproteomes,https://github.com/digitalproteomes/NF-PrepareProteinDB,digitalproteomes/NF-PrepareProteinDB,Download and prepare a UniProt fasta database,,NF
digitalproteomes,https://github.com/digitalproteomes/NF-SpectraST,digitalproteomes/NF-SpectraST,,,NF
DIRT-Webplatform,https://github.com/DIRT-Webplatform/dirt2d,DIRT-Webplatform/dirt2d,Workflow for dirt2d,,NF
DoaneAS,https://github.com/DoaneAS/realign.nf,DoaneAS/realign.nf,nextflow pipeline for bam file realignment,,NF
DoaneAS,https://github.com/DoaneAS/rnaflow,DoaneAS/rnaflow,,,NF
Dowell-Lab,https://github.com/Dowell-Lab/Nascent-Flow,Dowell-Lab/Nascent-Flow,Nascent Transcription Processing Pipeline,MIT,NF
drpatelh,https://github.com/drpatelh/nf-core-imcyto,drpatelh/nf-core-imcyto,UNDER CONSTRUCTION: Image Mass Cytometry analysis pipeline,MIT,NF
drpatelh,https://github.com/drpatelh/nf-core-mnaseseq,drpatelh/nf-core-mnaseseq,UNDER CONSTRUCTION: MNase-seq analysis pipeline using BWA and DANPOS2.,MIT,NF
dznetubingen,https://github.com/dznetubingen/hybrid_assembly_hamburg,dznetubingen/hybrid_assembly_hamburg,Hamburg assembly instance for hamburg computer (temporary repo),MIT,NF
ebenz99,https://github.com/ebenz99/MPCM-Nextflow,ebenz99/MPCM-Nextflow,A Nextflow pipeline for the Birtwistle Lab's Mechanistic Pan-Cancer Modeler,,NF
ebi-gene-expression-group,https://github.com/ebi-gene-expression-group/scanpy-workflow,ebi-gene-expression-group/scanpy-workflow,Workflow leveraging the scanpy-scripts package to run Scanpy in a Nextflow workflow,,NF
ebi-gene-expression-group,https://github.com/ebi-gene-expression-group/scxa-aggregation-workflow,ebi-gene-expression-group/scxa-aggregation-workflow,Aggregation component for SCXA workflows,,NF
ebi-gene-expression-group,https://github.com/ebi-gene-expression-group/scxa-bundle-workflow,ebi-gene-expression-group/scxa-bundle-workflow,Workflow for making bundles for Single-cell Expression Atlas,,NF
ebi-gene-expression-group,https://github.com/ebi-gene-expression-group/scxa-smartseq-quantification-workflow,ebi-gene-expression-group/scxa-smartseq-quantification-workflow,The SCXA smart-seq quantification workflow,,NF
ecerami,https://github.com/ecerami/nextflow_sandbox,ecerami/nextflow_sandbox,NextFlow SandBox,,NF
edgano,https://github.com/edgano/TCoffee-NatureProtocol-nf,edgano/TCoffee-NatureProtocol-nf,Tutorial to run the TCoffee Nature Protocol using Nextflow,MIT,NF
epiBioCore,https://github.com/epiBioCore/RNA-Seq-Pipeline,epiBioCore/RNA-Seq-Pipeline,,,NF
ericaenjoy3,https://github.com/ericaenjoy3/rna_nf,ericaenjoy3/rna_nf,Nextflow RNA-seq Pipeline (FastQC  STAR/Tophat Aligner  Sambamba/Samtools  Picard QC  FeatureCounts and Salmon Quantification),,NF
Etjean,https://github.com/Etjean/Long_project,Etjean/Long_project,Nextflow pipeline and Docker integration into Shaman,,NF
evanfloden,https://github.com/evanfloden/embeded-analysis-nf,evanfloden/embeded-analysis-nf,Analysis to determine the effect of the inclusion of more sequences in large MSA,,NF
evanfloden,https://github.com/evanfloden/lncRNA-Annotation-nf,evanfloden/lncRNA-Annotation-nf,A Nextflow lncRNA Annotation Pipeline based on STAR  Cufflinks and FEELnc,,NF
evanfloden,https://github.com/evanfloden/nf-module-demo,evanfloden/nf-module-demo,Demo for Nextflow modules and components proposal,GPL-3.0,NF
evanfloden,https://github.com/evanfloden/shuffle-guidance,evanfloden/shuffle-guidance,Nextflow pipeline for creating shuffle and shuffle + Hot/Guidance/Guidance2 alignments,,NF
evanfloden,https://github.com/evanfloden/sra-dump-nf,evanfloden/sra-dump-nf,Some ideas for pulling experiments directly from the SRA with Nextflow,,NF
evanfloden,https://github.com/evanfloden/tuxedo-nf,evanfloden/tuxedo-nf,A Nextflow implementation of the Tuxedo Suite of Tools: HISAT  StringTie & Ballgown,,NF
evanfloden,https://github.com/evanfloden/vast-tools-nf,evanfloden/vast-tools-nf,A Nextflow Implementation of VAST-TOOLS for profiling alternative splicing events in RNA-Seq data,,NF
evolbioinfo,https://github.com/evolbioinfo/booster-workflows,evolbioinfo/booster-workflows,,,NF
fagnerdias,https://github.com/fagnerdias/ProjetoB,fagnerdias/ProjetoB,,,NF
faithman,https://github.com/faithman/Single_end_mRNAseq-nf,faithman/Single_end_mRNAseq-nf,For single end RNA-seq  quality control,,NF
faithman,https://github.com/faithman/subsample-nf,faithman/subsample-nf,Use seqtk to subsample the RNA-seq data,,NF
fujimuramasa,https://github.com/fujimuramasa/Align,fujimuramasa/Align,,,NF
ganguvamshi,https://github.com/ganguvamshi/nf-fastqdump,ganguvamshi/nf-fastqdump,a nextflow project for converting sra to fastq using fastq-dump,,NF
gaow,https://github.com/gaow/fastqc-nf,gaow/fastqc-nf,A nextflow demo,,NF
gcollet,https://github.com/gcollet/bug_nextflow,gcollet/bug_nextflow,,,NF
gencorefacility,https://github.com/gencorefacility/nf-workflows,gencorefacility/nf-workflows,Repository of NextFlow Workflows,,NF
ggabernet,https://github.com/ggabernet/bcellmagic,ggabernet/bcellmagic,B cell repertoire analysis pipeline.,MIT,NF
gis-rpd,https://github.com/gis-rpd/rpd-rnaseq,gis-rpd/rpd-rnaseq,An RNASeq pipeline,MIT,NF
glormph,https://github.com/glormph/nf-core-dda-quant-proteomics,glormph/nf-core-dda-quant-proteomics,Quant proteomics as practiced at LehtiÃ¶ lab for NF-core,MIT,NF
gnetsanet,https://github.com/gnetsanet/crispedit,gnetsanet/crispedit,Nextflow pipeline for inference of CRISPR edits from NGS (Amplicon Sequencing) data,MIT,NF
grbot,https://github.com/grbot/bioinftk,grbot/bioinftk,Some bioinformatics helpers,MIT,NF
grbot,https://github.com/grbot/nf-core-example,grbot/nf-core-example,nf-core template test,MIT,NF
grbot,https://github.com/grbot/run-fastqc,grbot/run-fastqc,Nextflow pipeline to test Singularity and SLURM for H3ABioNet GWAS workshop 2018,MIT,NF
Gregor-Mendel-Institute,https://github.com/Gregor-Mendel-Institute/bam2fastq_nextflow,Gregor-Mendel-Institute/bam2fastq_nextflow,,,NF
Gregor-Mendel-Institute,https://github.com/Gregor-Mendel-Institute/isoseq3,Gregor-Mendel-Institute/isoseq3,,,NF
Gregor-Mendel-Institute,https://github.com/Gregor-Mendel-Institute/kWIP-nf,Gregor-Mendel-Institute/kWIP-nf,A nextflow pipeline to estimate sample (dis)similarity using kWIP,MIT,NF
guigolab,https://github.com/guigolab/chip-nf,guigolab/chip-nf,An automated ChIP-seq pipeline using Nextfow,,NF
guigolab,https://github.com/guigolab/sambamBench-nf,guigolab/sambamBench-nf,A simple Nextflow pipeline for testing the performance of sambamba vs samtools,LGPL-3.0,NF
Gustius,https://github.com/Gustius/MOFA,Gustius/MOFA,,MIT,NF
h3abionet,https://github.com/h3abionet/chipimputation,h3abionet/chipimputation,Genotype Imputation Pipeline for H3Africa,MIT,NF
h3abionet,https://github.com/h3abionet/recalling,h3abionet/recalling,Scripts for recalling several available datasets. The final output will be used by different H3A projects  e.g. ADME  refpanel.,MIT,NF
HadrienG,https://github.com/HadrienG/2018_coral_16S,HadrienG/2018_coral_16S,,,NF
HadrienG,https://github.com/HadrienG/nanoflow,HadrienG/nanoflow,:microscope: De novo assembly of nanopore reads using nextflow,GPL-3.0,NF
HadrienG,https://github.com/HadrienG/nextflow_prokka,HadrienG/nextflow_prokka,,GPL-3.0,NF
Hammarn,https://github.com/Hammarn/Popolipo,Hammarn/Popolipo,,MIT,NF
hclimente,https://github.com/hclimente/gwas-tools,hclimente/gwas-tools,ðŸ› ï¸ Short pipelines to deal with GWAS data.,,NF
hclimente,https://github.com/hclimente/miallma,hclimente/miallma,ðŸ‘»Transcriptomic analysis of recurrent leukemias.,,NF
hclimente,https://github.com/hclimente/nori,hclimente/nori,ðŸ™ Block HSIC Lasso: laboratory notebook.,,NF
hdzierz,https://github.com/hdzierz/bioinf_Russell_genome,hdzierz/bioinf_Russell_genome,,,NF
heinzlab,https://github.com/heinzlab/chip-seq-pipeline,heinzlab/chip-seq-pipeline,Heinz lab ChIP-seq pipeline using Nextflow + Singularity,,NF
heinzlab,https://github.com/heinzlab/csrna,heinzlab/csrna,Heinz lab csRNA-seq pipeline using Nextflow + Singularity,,NF
heinzlab,https://github.com/heinzlab/smrna-seq-pipeline,heinzlab/smrna-seq-pipeline,Heinz lab smRNA-seq pipeline using Nextflow + Singularity,,NF
HelenCousins,https://github.com/HelenCousins/nextflow,HelenCousins/nextflow,,,NF
herobd,https://github.com/herobd/forms_annotations,herobd/forms_annotations,Annotations for form images from National Archive.,,NF
heuermh,https://github.com/heuermh/bdg-nextflow,heuermh/bdg-nextflow,Workflows implemented via Nextflow.,Apache-2.0,NF
hivana,https://github.com/hivana/b-method-exercises,hivana/b-method-exercises,:notebook: Notes and exercises from B-Method textbook,MIT,NF
hmkim,https://github.com/hmkim/workflow,hmkim/workflow,Workflow in bioinformatics,,NF
HPCBio,https://github.com/HPCBio/16S-rDNA-dada2-pipeline,HPCBio/16S-rDNA-dada2-pipeline,dada2 Nextflow pipeline,MIT,NF
HugoMananet,https://github.com/HugoMananet/Nextflow_Samtools_VarScan,HugoMananet/Nextflow_Samtools_VarScan,Nextflow pipeline using containerized tools,,NF
HugoMananet,https://github.com/HugoMananet/Nextflow_Samtools-merge_gatk4-mutect2,HugoMananet/Nextflow_Samtools-merge_gatk4-mutect2,Nextflow pipeline using containerized tools,,NF
HugoMananet,https://github.com/HugoMananet/SegMuVar,HugoMananet/SegMuVar,,,NF
huguesfontenelle,https://github.com/huguesfontenelle/bug_exit_signal,huguesfontenelle/bug_exit_signal,,,NF
huguesfontenelle,https://github.com/huguesfontenelle/bug_nextflow_projectDir,huguesfontenelle/bug_nextflow_projectDir,,,NF
huguesfontenelle,https://github.com/huguesfontenelle/nextflow-bug-config,huguesfontenelle/nextflow-bug-config,,,NF
IARCbioinfo,https://github.com/IARCbioinfo/conpair-nf,IARCbioinfo/conpair-nf,Nextflow pipeline for Conpair (concordance and contamination estimator),,NF
IARCbioinfo,https://github.com/IARCbioinfo/gatk4-DataPreProcessing-nf,IARCbioinfo/gatk4-DataPreProcessing-nf,Nextflow pipeline for pre-process BAM(s) with hg38 and GATK4,GPL-3.0,NF
IARCbioinfo,https://github.com/IARCbioinfo/gatk4-GenotypeGVCFs-nf,IARCbioinfo/gatk4-GenotypeGVCFs-nf,Joint calling of gVCF  following GATK4 Best Practices,GPL-3.0,NF
IARCbioinfo,https://github.com/IARCbioinfo/gatk4-HaplotypeCaller-nf,IARCbioinfo/gatk4-HaplotypeCaller-nf,GATK4 HaplotypeCaller step  in gVCF mode  first step for subsequent whole cohort Joint Genotyping.,GPL-3.0,NF
IARCbioinfo,https://github.com/IARCbioinfo/nf_coverage_demo,IARCbioinfo/nf_coverage_demo,Nextflow demo plotting mean coverage over a series of BAM files,GPL-3.0,NF
IARCbioinfo,https://github.com/IARCbioinfo/NGSCheckMate,IARCbioinfo/NGSCheckMate,Nextflow pipeline to detect matched BAMs with NGSCheckMate,GPL-3.0,NF
IARCbioinfo,https://github.com/IARCbioinfo/PostAlignment-nf,IARCbioinfo/PostAlignment-nf,,GPL-3.0,NF
IARCbioinfo,https://github.com/IARCbioinfo/svaba-nf,IARCbioinfo/svaba-nf,,GPL-3.0,NF
IARCbioinfo,https://github.com/IARCbioinfo/TCGA_platypus-nf,IARCbioinfo/TCGA_platypus-nf,nextflow pipeline to build annovar-ready tables from platypus TCGA calling,GPL-3.0,NF
ikmb-denbi,https://github.com/ikmb-denbi/genome-annotation,ikmb-denbi/genome-annotation,,MIT,NF
ImaneLboukili,https://github.com/ImaneLboukili/WGS_analysis,ImaneLboukili/WGS_analysis,,,NF
inab,https://github.com/inab/RDConnect_RNASeq,inab/RDConnect_RNASeq,RDConnect RNASeq,,NF
inab,https://github.com/inab/TCGA_benchmarking_workflow,inab/TCGA_benchmarking_workflow,,LGPL-2.1,NF
InformaticsMatters,https://github.com/InformaticsMatters/docking-validation,InformaticsMatters/docking-validation,Validation studies for docking related studies,,NF
InformaticsMatters,https://github.com/InformaticsMatters/nextflow-kube,InformaticsMatters/nextflow-kube,,,NF
Insomnia-Team,https://github.com/Insomnia-Team/Catraca-B,Insomnia-Team/Catraca-B,A B method adaptation of a real world access system of a university restaurant,,NF
J35P312,https://github.com/J35P312/TayWhale,J35P312/TayWhale,RNA-seq pipeline,,NF
Japillow,https://github.com/Japillow/B-method-Project,Japillow/B-method-Project,,,NF
jemten,https://github.com/jemten/mt_snv_gatk4,jemten/mt_snv_gatk4,Call mitochondrial variants from bam file using haplotypecaller from GATK4,MIT,NF
jguhlin,https://github.com/jguhlin/gf-targeted-prediction,jguhlin/gf-targeted-prediction,Targeted gene family prediction using AUGSTUS-PPX  Nextflow  exonerate  etc...,BSD-3-Clause,NF
jguhlin,https://github.com/jguhlin/SameSpeciesLiftover_nf,jguhlin/SameSpeciesLiftover_nf,Same Species Liftover pipeline implemented in Nextflow,BSD-3-Clause,NF
jianhong,https://github.com/jianhong/ATACseqQCnextflow,jianhong/ATACseqQCnextflow,pipeline for ATACseqQC,GPL-3.0,NF
jianhong,https://github.com/jianhong/MintChIP,jianhong/MintChIP,pipeline for MintChIP,,NF
